lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_611.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_611.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_611.png475749847f91b941^9d134b847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_611.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_611.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_611.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_611.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"C8C5CED9-6811-489A-8728-1E9DD93D3500-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_612.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_612.png
s428965761.991916
e428965761.997956
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_612.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_612.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_612.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_612.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_612.png2d07fe817f91b941^7366ff827f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_612.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_612.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_612.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_612.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"DC6BFE86-8708-4B64-9E0C-1EC1048A714D-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_613.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_613.png
s428965762.216190
e428965762.226998
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_613.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_613.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_613.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_613.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_613.png836e37827f91b941^c25102837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_613.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_613.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_613.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_613.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"E1C07FFD-73F0-419B-98F0-12A7EA5C39F0-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_614.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_614.png
s428965763.559166
e428965763.564313
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_614.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_614.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_614.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_614.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_614.png0d388f837f91b941^477790837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_614.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_614.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_614.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_614.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"D2F4B7D5-5F07-45A6-8494-30538E33EC97-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_616.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_616.png
s428965763.564507
e428965763.568639
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_616.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_616.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_616.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_616.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_616.png079990837f91b941^899591837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_616.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_616.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_616.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_616.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"98ECBB81-B777-4597-BEFF-38DD5C2F36D7-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_617.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_617.png
s428965762.053263
e428965762.063106
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_617.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_617.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_617.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_617.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_617.png5abb0d827f91b941^73f5ff827f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_617.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_617.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_617.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_617.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"FC0F3136-8778-47FD-9C6C-2DA9889FFC78-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_619.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_619.png
s428965763.953366
e428965763.958192
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_619.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_619.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_619.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_619.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_619.png9a26f4837f91b941^a378f5837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_619.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_619.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_619.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_619.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"6A93CADC-62EC-4E8A-8778-0919D81E6D58-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_620.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_620.png
s428965764.096451
e428965764.101305
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_620.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_620.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_620.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_620.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_620.png54c918847f91b941^78ee19847f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_620.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_620.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_620.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_620.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"5921D1B3-9608-4A54-8808-604DDC7FD432-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_621.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_621.png
s428965762.468549
e428965762.477810
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_621.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_621.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_621.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_621.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_621.pnge22178827f91b941^8e5803837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_621.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_621.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_621.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_621.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"182AECED-4B89-48F6-A070-5F35472DA3AF-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_622.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_622.png
s428965762.195053
e428965762.203685
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_622.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_622.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_622.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_622.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_622.png680532827f91b941^b5e001837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_622.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_622.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_622.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_622.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"8F8B8241-A723-4876-A36A-D86B0CA0BFE0-
b4C3E770D-D9D1-4187-91ED-996139229F47

CCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_623.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_623.png
s428965762.092399
e428965762.100434
r1
xCpResource
xHearthstone Arena Deck Simulator/cards/EX1_623.png
xDerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_623.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_623.png201"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_623.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_623.pngf5bc17827f91b941^3f5600837f91b941^---0#0#1#-19%DVTDocumentLocation2@215"file:///Users/frank/Documents/c++/Hearthstone%20Arena%20Deck%20Simulator/DerivedData/Hearthstone%20Arena%20Deck%20Simulator/Build/Products/Debug-iphonesimulator/Hearthstone%20Arena%20Deck%20Simulator.app/EX1_623.png0034b493dfffdf42^883"CpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_623.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_623.png    cd "/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_623.png /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app36"53BB158D-81D2-435E-999D-C18B67D47BB3-
